promoter_id	Direction	promoter_start	promoter_end
TU185E-1516_promoter	-	3190152	3190252
TU185E-1743_promoter	-	3738438	3738538
TU185E-2197_promoter	-	3116142	3116242
TU185E-382_promoter	-	817866	817966
TU185E-5157_promoter	+	1952	2052
TU185E-5158_promoter	+	5140	5240
TU185E-5159_promoter	+	9814	9914
TU185E-5160_promoter	+	10787	10887
TU185E-5161_promoter	-	13558	13658
TU185E-5162_promoter	-	13995	14095
TU185E-5163_promoter	+	13989	14089
TU185E-5164_promoter	-	23181	23281
TU185E-5165_promoter	-	23737	23837
TU185E-5166_promoter	-	25444	25544
TU185E-5167_promoter	-	26881	26981
TU185E-5168_promoter	-	27442	27542
TU185E-5169_promoter	+	27495	27595
TU185E-5170_promoter	+	29622	29722
TU185E-5171_promoter	+	31089	31189
TU185E-5172_promoter	+	31957	32057
TU185E-5173_promoter	+	33124	33224
TU185E-5174_promoter	+	34195	34295
TU185E-5175_promoter	-	39829	39929
TU185E-5176_promoter	-	41202	41302
TU185E-5177_promoter	-	42351	42451
TU185E-5178_promoter	-	43365	43465
TU185E-5179_promoter	-	47207	47307
TU185E-5180_promoter	-	48100	48200
TU185E-5181_promoter	-	49939	50039
TU185E-5182_promoter	-	51124	51224
TU185E-5183_promoter	-	51727	51827
TU185E-5184_promoter	-	52697	52797
TU185E-5185_promoter	+	52731	52831
TU185E-5186_promoter	+	53563	53663
TU185E-5187_promoter	+	58092	58192
TU185E-5188_promoter	+	58486	58586
TU185E-5189_promoter	+	59022	59122
TU185E-5190_promoter	+	60296	60396
TU185E-5191_promoter	+	63100	63200
TU185E-5192_promoter	+	65452	65552
TU185E-5193_promoter	+	66823	66923
TU185E-5194_promoter	+	68520	68620
TU185E-5195_promoter	-	74511	74611
TU185E-5196_promoter	-	75198	75298
TU185E-5197_promoter	-	78896	78996
TU185E-5198_promoter	+	79386	79486
TU185E-5199_promoter	+	80524	80624
TU185E-5200_promoter	+	82648	82748
TU185E-5201_promoter	-	85572	85672
TU185E-5202_promoter	-	86466	86566
TU185E-5203_promoter	-	88004	88104
TU185E-5204_promoter	+	88104	88204
TU185E-5205_promoter	+	89475	89575
TU185E-5206_promoter	+	97658	97758
TU185E-5207_promoter	+	98380	98480
TU185E-5208_promoter	+	99584	99684
TU185E-5209_promoter	+	100483	100583
TU185E-5210_promoter	-	103663	103763
TU185E-5211_promoter	-	104663	104763
TU185E-5212_promoter	-	105215	105315
TU185E-5213_promoter	+	105224	105324
TU185E-5214_promoter	+	117614	117714
TU185E-5215_promoter	-	130541	130641
TU185E-5216_promoter	-	131104	131204
TU185E-5217_promoter	+	131282	131382
TU185E-5218_promoter	+	132920	133020
TU185E-5219_promoter	+	133850	133950
TU185E-5220_promoter	+	136189	136289
TU185E-5221_promoter	+	137219	137319
TU185E-5222_promoter	-	147771	147871
TU185E-5223_promoter	-	148342	148442
TU185E-5224_promoter	+	148391	148491
TU185E-5225_promoter	+	149433	149533
TU185E-5226_promoter	+	151048	151148
TU185E-5227_promoter	+	152224	152324
TU185E-5228_promoter	+	155567	155667
TU185E-5229_promoter	-	159658	159758
TU185E-5230_promoter	-	160782	160882
TU185E-5231_promoter	+	160769	160869
TU185E-5232_promoter	+	161671	161771
TU185E-5233_promoter	+	165223	165323
TU185E-5234_promoter	+	166810	166910
TU185E-5235_promoter	+	170184	170284
TU185E-5236_promoter	+	171115	171215
TU185E-5237_promoter	+	172111	172211
TU185E-5238_promoter	+	173138	173238
TU185E-5239_promoter	+	174733	174833
TU185E-5240_promoter	-	176952	177052
TU185E-5241_promoter	-	180896	180996
TU185E-5242_promoter	-	183198	183298
TU185E-5243_promoter	+	183522	183622
TU185E-5244_promoter	-	188839	188939
TU185E-5245_promoter	-	190439	190539
TU185E-5246_promoter	+	193017	193117
TU185E-5247_promoter	+	193526	193626
TU185E-5248_promoter	+	194893	194993
TU185E-5249_promoter	+	196761	196861
TU185E-5250_promoter	-	210812	210912
TU185E-5251_promoter	-	214140	214240
TU185E-5252_promoter	+	213988	214088
TU185E-5253_promoter	+	214869	214969
TU185E-5254_promoter	+	216169	216269
TU185E-5255_promoter	+	218605	218705
TU185E-5256_promoter	+	219386	219486
TU185E-5257_promoter	+	221771	221871
TU185E-5258_promoter	+	222189	222289
TU185E-5259_promoter	+	223507	223607
TU185E-5260_promoter	+	226778	226878
TU185E-5261_promoter	+	230799	230899
TU185E-5262_promoter	+	231547	231647
TU185E-5263_promoter	+	236450	236550
TU185E-5264_promoter	-	241292	241392
TU185E-5265_promoter	-	247318	247418
TU185E-5266_promoter	-	248906	249006
TU185E-5267_promoter	+	248938	249038
TU185E-5268_promoter	+	251682	251782
TU185E-5269_promoter	-	255950	256050
TU185E-5270_promoter	+	260824	260924
TU185E-5271_promoter	+	263967	264067
TU185E-5272_promoter	-	267764	267864
TU185E-5273_promoter	-	268627	268727
TU185E-5274_promoter	-	272839	272939
TU185E-5275_promoter	-	275963	276063
TU185E-5276_promoter	+	275958	276058
TU185E-5277_promoter	+	277799	277899
TU185E-5278_promoter	-	286851	286951
TU185E-5279_promoter	-	287071	287171
TU185E-5280_promoter	+	287086	287186
TU185E-5281_promoter	+	288328	288428
TU185E-5282_promoter	+	289004	289104
TU185E-5283_promoter	-	292029	292129
TU185E-5284_promoter	+	292071	292171
TU185E-5285_promoter	+	293504	293604
TU185E-5286_promoter	+	295905	296005
TU185E-5287_promoter	+	296709	296809
TU185E-5288_promoter	-	301655	301755
TU185E-5289_promoter	-	302028	302128
TU185E-5290_promoter	-	302652	302752
TU185E-5291_promoter	+	302766	302866
TU185E-5292_promoter	-	309547	309647
TU185E-5293_promoter	-	312659	312759
TU185E-5294_promoter	-	314168	314268
TU185E-5295_promoter	-	316415	316515
TU185E-5296_promoter	-	321154	321254
TU185E-5297_promoter	-	323273	323373
TU185E-5298_promoter	-	324531	324631
TU185E-5299_promoter	-	328461	328561
TU185E-5300_promoter	-	330325	330425
TU185E-5301_promoter	-	336310	336410
TU185E-5302_promoter	-	339073	339173
TU185E-5303_promoter	+	339264	339364
TU185E-5304_promoter	+	342030	342130
TU185E-5305_promoter	+	351425	351525
TU185E-5306_promoter	+	352983	353083
TU185E-5307_promoter	-	361155	361255
TU185E-5308_promoter	+	361234	361334
TU185E-5309_promoter	+	363152	363252
TU185E-5310_promoter	+	363726	363826
TU185E-5311_promoter	+	364505	364605
TU185E-5312_promoter	-	372764	372864
TU185E-5313_promoter	-	375711	375811
TU185E-5314_promoter	+	377013	377113
TU185E-5315_promoter	+	377831	377931
TU185E-5316_promoter	+	379072	379172
TU185E-5317_promoter	+	380456	380556
TU185E-5318_promoter	+	382390	382490
TU185E-5319_promoter	+	383502	383602
TU185E-5320_promoter	+	384435	384535
TU185E-5321_promoter	-	385943	386043
TU185E-5322_promoter	-	387099	387199
TU185E-5323_promoter	+	387048	387148
TU185E-5324_promoter	+	387788	387888
TU185E-5325_promoter	+	389160	389260
TU185E-5326_promoter	+	391252	391352
TU185E-5327_promoter	-	396087	396187
TU185E-5328_promoter	+	396101	396201
TU185E-5329_promoter	+	397342	397442
TU185E-5330_promoter	-	405841	405941
TU185E-5331_promoter	-	408448	408548
TU185E-5332_promoter	+	408534	408634
TU185E-5333_promoter	+	409262	409362
TU185E-5334_promoter	+	417204	417304
TU185E-5335_promoter	+	419735	419835
TU185E-5336_promoter	-	424694	424794
TU185E-5337_promoter	-	434679	434779
TU185E-5338_promoter	-	436769	436869
TU185E-5339_promoter	+	436760	436860
TU185E-5340_promoter	+	438722	438822
TU185E-5341_promoter	+	439771	439871
TU185E-5342_promoter	-	445233	445333
TU185E-5343_promoter	-	447046	447146
TU185E-5344_promoter	-	453154	453254
TU185E-5345_promoter	-	454372	454472
TU185E-5346_promoter	+	454321	454421
TU185E-5347_promoter	+	455537	455637
TU185E-5348_promoter	+	455877	455977
TU185E-5349_promoter	-	456819	456919
TU185E-5350_promoter	-	458380	458480
TU185E-5351_promoter	-	459315	459415
TU185E-5352_promoter	-	462002	462102
TU185E-5353_promoter	+	462035	462135
TU185E-5354_promoter	+	463311	463411
TU185E-5355_promoter	-	467406	467506
TU185E-5356_promoter	-	468001	468101
TU185E-5357_promoter	+	468235	468335
TU185E-5358_promoter	+	474840	474940
TU185E-5359_promoter	+	475716	475816
TU185E-5360_promoter	+	476294	476394
TU185E-5361_promoter	-	479753	479853
TU185E-5362_promoter	-	483656	483756
TU185E-5363_promoter	+	483877	483977
TU185E-5364_promoter	+	490683	490783
TU185E-5365_promoter	-	499619	499719
TU185E-5366_promoter	+	501048	501148
TU185E-5367_promoter	+	503396	503496
TU185E-5368_promoter	+	504986	505086
TU185E-5369_promoter	-	506971	507071
TU185E-5370_promoter	-	510225	510325
TU185E-5371_promoter	-	510652	510752
TU185E-5372_promoter	-	515321	515421
TU185E-5373_promoter	-	515816	515916
TU185E-5374_promoter	-	518396	518496
TU185E-5375_promoter	+	518633	518733
TU185E-5376_promoter	+	521414	521514
TU185E-5377_promoter	-	526082	526182
TU185E-5378_promoter	-	528314	528414
TU185E-5379_promoter	-	532214	532314
TU185E-5380_promoter	-	533789	533889
TU185E-5381_promoter	-	534396	534496
TU185E-5382_promoter	-	537169	537269
TU185E-5383_promoter	-	541910	542010
TU185E-5384_promoter	+	542042	542142
TU185E-5385_promoter	+	543074	543174
TU185E-5386_promoter	+	544735	544835
TU185E-5387_promoter	-	545821	545921
TU185E-5388_promoter	-	546803	546903
TU185E-5389_promoter	-	547517	547617
TU185E-5390_promoter	-	549607	549707
TU185E-5391_promoter	+	549575	549675
TU185E-5392_promoter	+	551649	551749
TU185E-5393_promoter	+	552514	552614
TU185E-5394_promoter	-	556306	556406
TU185E-5395_promoter	+	556358	556458
TU185E-5396_promoter	+	557427	557527
TU185E-5397_promoter	+	558795	558895
TU185E-5398_promoter	+	559788	559888
TU185E-5399_promoter	-	561711	561811
TU185E-5400_promoter	-	563427	563527
TU185E-5401_promoter	+	563464	563564
TU185E-5402_promoter	+	564921	565021
TU185E-5403_promoter	+	565697	565797
TU185E-5404_promoter	+	566408	566508
TU185E-5405_promoter	-	569806	569906
TU185E-5406_promoter	-	570512	570612
TU185E-5407_promoter	+	570439	570539
TU185E-5408_promoter	+	571610	571710
TU185E-5409_promoter	+	573884	573984
TU185E-5410_promoter	+	574933	575033
TU185E-5411_promoter	+	575248	575348
TU185E-5412_promoter	+	577564	577664
TU185E-5413_promoter	+	578326	578426
TU185E-5414_promoter	+	579249	579349
TU185E-5415_promoter	+	580709	580809
TU185E-5416_promoter	-	584690	584790
TU185E-5417_promoter	+	586294	586394
TU185E-5418_promoter	+	591011	591111
TU185E-5419_promoter	+	591375	591475
TU185E-5420_promoter	+	591554	591654
TU185E-5421_promoter	-	595302	595402
TU185E-5422_promoter	-	596585	596685
TU185E-5423_promoter	+	596659	596759
TU185E-5424_promoter	+	600341	600441
TU185E-5425_promoter	+	604502	604602
TU185E-5426_promoter	+	606451	606551
TU185E-5427_promoter	+	608646	608746
TU185E-5428_promoter	+	610088	610188
TU185E-5429_promoter	+	612155	612255
TU185E-5430_promoter	+	612938	613038
TU185E-5431_promoter	+	614735	614835
TU185E-5432_promoter	+	620807	620907
TU185E-5433_promoter	+	622229	622329
TU185E-5434_promoter	+	622693	622793
TU185E-5435_promoter	-	625480	625580
TU185E-5436_promoter	-	626440	626540
TU185E-5437_promoter	+	626357	626457
TU185E-5438_promoter	+	629940	630040
TU185E-5439_promoter	+	631643	631743
TU185E-5440_promoter	-	635875	635975
TU185E-5441_promoter	-	637463	637563
TU185E-5442_promoter	-	637969	638069
TU185E-5443_promoter	-	639956	640056
TU185E-5444_promoter	-	640904	641004
TU185E-5445_promoter	-	642811	642911
TU185E-5446_promoter	+	642789	642889
TU185E-5447_promoter	+	646198	646298
TU185E-5448_promoter	+	648436	648536
TU185E-5449_promoter	-	652755	652855
TU185E-5450_promoter	+	652671	652771
TU185E-5451_promoter	+	653779	653879
TU185E-5452_promoter	-	655949	656049
TU185E-5453_promoter	-	657470	657570
TU185E-5454_promoter	-	658039	658139
TU185E-5455_promoter	+	658009	658109
TU185E-5456_promoter	+	658221	658321
TU185E-5457_promoter	+	659350	659450
TU185E-5458_promoter	+	660903	661003
TU185E-5459_promoter	-	664818	664918
TU185E-5460_promoter	-	665383	665483
TU185E-5461_promoter	-	668394	668494
TU185E-5462_promoter	-	669745	669845
TU185E-5463_promoter	+	669748	669848
TU185E-5464_promoter	+	677610	677710
TU185E-5465_promoter	+	684310	684410
TU185E-5466_promoter	-	695485	695585
TU185E-5467_promoter	-	696903	697003
TU185E-5468_promoter	-	697800	697900
TU185E-5469_promoter	-	698410	698510
TU185E-5470_promoter	-	698994	699094
TU185E-5471_promoter	-	699799	699899
TU185E-5472_promoter	+	699756	699856
TU185E-5473_promoter	+	700139	700239
TU185E-5474_promoter	+	701306	701406
TU185E-5475_promoter	+	702713	702813
TU185E-5476_promoter	+	703144	703244
TU185E-5477_promoter	+	704087	704187
TU185E-5478_promoter	-	705909	706009
TU185E-5479_promoter	-	706344	706444
TU185E-5480_promoter	+	709256	709356
TU185E-5481_promoter	+	710682	710782
TU185E-5482_promoter	+	711436	711536
TU185E-5483_promoter	+	714102	714202
TU185E-5484_promoter	+	715270	715370
