host_id	isolate_id
chen2020_209e77fb_lineage4.5_strain1	SRR11567799
walker2018b_ 956972_lineage4.5_strain1	ERR2516849
walker2018b_ 956972_lineage4.5_strain1	ERR2517084
chen2020_209e77fb_lineage4.5_strain1	SRR11567801
walker2018b_ 956972_lineage4.5_strain1	ERR2517101
00f7990a-fe10-47a1-83cd-bc8164b64977_lineage4.5_strain1	SRR10303312
1d929abc-beb9-4e5e-9968-496df14f7ea3_lineage4.5_strain1	SRR16088120
a88c1d3b-ba9f-4af7-89c2-c26464d33ff3_lineage4.5_strain1	SRR13232487
c135a10f-f1d2-4d51-8037-e314e9fd58cd_lineage4.5_strain1	SRR10303304
chen2020_2d2b514d_lineage4.5_strain1	SRR8651561
chen2020_d6e20bea_lineage4.5_strain1	SRR8651557
chen2020_fbd2e141_lineage4.5_strain1	SRR8651642
fc812d84-b4b1-4bc4-bc77-eb37565abfc5_lineage4.5_strain1	SRR10303298
hu2021_ADR40_lineage4.5_strain1	SRR13423616
UNKNOWN9047_lineage4.5_strain1	ERR4553752
walker2018b_ 945586_lineage4.5_strain1	ERR2516939
walker2018b_1365901_lineage4.5_strain1	ERR2516938
walker2018b_ATH_0058-14_lineage4.5_strain1	ERR2510698
walker2018b_ATH_0390-14_lineage4.5_strain1	ERR2510444
walker2018b_MHL_0242-14_lineage4.5_strain1	ERR2510643
walker2018b_PIMS_0021-14_lineage4.5_strain1	ERR2510312
walker2018b_PIMS_0028-14_lineage4.5_strain1	ERR2510406
walker2018b_RIVM_162_lineage4.5_strain1	ERR2517311
walker2018b_RIVM_314_lineage4.5_strain1	ERR2517365
walker2018b_RIVM_325_lineage4.5_strain1	ERR2517591
walker2018b_RIVM_390_lineage4.5_strain1	ERR2517554
walker2018b_RIVM_423_lineage4.5_strain1	ERR2517208
walker2018b_RIVM_504_lineage4.5_strain1	ERR2517397
walker2018b_RLH_0264-14_lineage4.5_strain1	ERR2510413
walker2018b_RLH_0295-14_lineage4.5_strain1	ERR2510492
walker2018b_SGD_0068-14_lineage4.5_strain1	ERR2510574
walker2018b_SGD_0076-14_lineage4.5_strain1	ERR2510543
walker2018b_SSM_0095-R_lineage4.5_strain1	ERR2510269
walker2018b_SSM_0124-14_lineage4.5_strain1	ERR2510397
walker2018b_SSM_0183-R_lineage4.5_strain1	ERR2510330
walker2018b_SZH_0120-15_lineage4.5_strain1	ERR2510291
3e4a01c7-8e28-4375-a412-83d647795304_lineage4.6_strain1	SRR7516348
asare2021_RL001_lineage4.6.2.2_strain1	SRR11461653
asare2021_RL002_lineage4.6_strain1	SRR11444212
asare2021_RL009_lineage4.6.2.2_strain1	SRR11461661
asare2021_RL010_lineage4.6.2.2_strain1	SRR11444348
asare2021_RL011_lineage4.6.2.2_strain1	SRR11461674
asare2021_RL011_lineage4.6.2.2_strain1	SRR11461687
asare2021_RL013_lineage4.6.2.2_strain1	SRR11461683
asare2021_RL014_lineage4.6.2.2_strain1	SRR11461697
asare2021_RL022_lineage4.6.2.2_strain1	SRR11444116
asare2021_RL022_lineage4.6.2.2_strain1	SRR11461655
asare2021_RL024_lineage4.6.2.2_strain1	SRR11444104
asare2021_RL030_lineage4.6.2.2_strain1	SRR11461693
asare2021_RL032_lineage4.6.2.2_strain1	SRR11461670
asare2021_RL033_lineage4.6.2.2_strain1	SRR11461667
casali2016_P043_lineage4.6.2.2_strain1	ERR369609
casali2016_P052_lineage4.6.2.2_strain1	ERR369616
casali2016_P062_lineage4.6.2.2_strain1	ERR369621
casali2016_P108_lineage4.6.2.2_strain1	ERR502262
casali2016_P160_lineage4.6.2.2_strain1	ERR369659
casali2016_P164_lineage4.6.2.2_strain1	ERR502299
casali2016_P179_lineage4.6.2.2_strain1	ERR369670
casali2016_P221_lineage4.6.2.2_strain1	ERR502300
casali2016_P227_lineage4.6.2.2_strain1	ERR369693
casali2016_P233_lineage4.6.2.2_strain1	ERR502307
casali2016_P251_lineage4.6.2.2_strain1	ERR369703
casali2016_P288_lineage4.6.2.2_strain1	ERR502333
casali2016_P305_lineage4.6.2.2_strain1	ERR502347
casali2016_P316_lineage4.6.2.2_strain1	ERR369756
casali2016_P318_lineage4.6.2.2_strain1	ERR502358
casali2016_P355_lineage4.6.2.2_strain1	ERR369739
casali2016_P367_lineage4.6.2.2_strain1	ERR369721
casali2016_P372_lineage4.6.2.2_strain1	ERR369725
casali2016_P377_lineage4.6.2.2_strain1	ERR369729
ssengooba2016b_P11_lineage4.6.1_strain1	ERR990535
ssengooba2016b_P12_lineage4.6.1.1_strain1	ERR990537
ssengooba2016b_P8_lineage4.6.1.1_strain1	ERR990553
walker2013_P000204_lineage4.6.2.1_strain1	ERR046838
walker2013_P000236_lineage4.6.2.2_strain1	ERR046834
walker2013_P000257_lineage4.6.2.2_strain1	ERR046996
walker2018b_ 913987_lineage4.6.2.2_strain1	ERR2516758
walker2018b_ 965189_lineage4.6.2.2_strain1	ERR2516974
walker2018b_ 965189_lineage4.6.2.2_strain1	ERR2517056
3e4a01c7-8e28-4375-a412-83d647795304_lineage4.6_strain1	SRR7516349
asare2021_RL001_lineage4.6.2.2_strain1	SRR11461676
asare2021_RL002_lineage4.6_strain1	SRR11461677
asare2021_RL009_lineage4.6.2.2_strain1	SRR11461675
asare2021_RL010_lineage4.6.2.2_strain1	SRR11461673
asare2021_RL011_lineage4.6.2.2_strain1	SRR11461688
asare2021_RL013_lineage4.6.2.2_strain1	SRR11461684
asare2021_RL014_lineage4.6.2.2_strain1	SRR11461698
asare2021_RL022_lineage4.6.2.2_strain1	SRR11461659
asare2021_RL024_lineage4.6.2.2_strain1	SRR11461686
asare2021_RL030_lineage4.6.2.2_strain1	SRR11461694
asare2021_RL032_lineage4.6.2.2_strain1	SRR11461671
asare2021_RL033_lineage4.6.2.2_strain1	SRR11461668
casali2016_P043_lineage4.6.2.2_strain1	ERR369612
casali2016_P052_lineage4.6.2.2_strain1	ERR369656
casali2016_P062_lineage4.6.2.2_strain1	ERR502246
casali2016_P108_lineage4.6.2.2_strain1	ERR600640
casali2016_P160_lineage4.6.2.2_strain1	ERR502278
casali2016_P164_lineage4.6.2.2_strain1	ERR600655
casali2016_P179_lineage4.6.2.2_strain1	ERR502282
casali2016_P221_lineage4.6.2.2_strain1	ERR502308
casali2016_P227_lineage4.6.2.2_strain1	ERR502363
casali2016_P233_lineage4.6.2.2_strain1	ERR502360
casali2016_P251_lineage4.6.2.2_strain1	ERR600658
casali2016_P288_lineage4.6.2.2_strain1	ERR502366
casali2016_P305_lineage4.6.2.2_strain1	ERR600659
casali2016_P316_lineage4.6.2.2_strain1	ERR502356
casali2016_P318_lineage4.6.2.2_strain1	ERR502359
casali2016_P355_lineage4.6.2.2_strain1	ERR502394
casali2016_P367_lineage4.6.2.2_strain1	ERR502404
casali2016_P372_lineage4.6.2.2_strain1	ERR502405
casali2016_P377_lineage4.6.2.2_strain1	ERR502407
ssengooba2016b_P11_lineage4.6.1_strain1	ERR990536
ssengooba2016b_P12_lineage4.6.1.1_strain1	ERR990538
ssengooba2016b_P8_lineage4.6.1.1_strain1	ERR990554
walker2013_P000204_lineage4.6.2.1_strain1	ERR046839
walker2013_P000236_lineage4.6.2.2_strain1	ERR046981
walker2013_P000257_lineage4.6.2.2_strain1	ERR047004
walker2018b_ 913987_lineage4.6.2.2_strain1	ERR2516834
walker2018b_ 965189_lineage4.6.2.2_strain1	ERR2517076
clark2013_A70088_lineage4.6.1.2_strain1	ERR038740
clark2013_A70329_lineage4.6.1.2_strain1	ERR040127
clark2013_A70376_lineage4.6.1.2_strain1	ERR038739
clark2013_A70387_lineage4.6.1.2_strain1	ERR040131
clark2013_A70448_lineage4.6.1.2_strain1	ERR040135
clark2013_A70596_lineage4.6.1.1_strain1	ERR038738
clark2013_A70730_lineage4.6.1.2_strain1	ERR038748
clark2013_A70757_lineage4.6.1.2_strain1	ERR038749
clark2013_A70762_lineage4.6.1.2_strain1	ERR038750
cox2021_-2816201521649258229_lineage4.6.1.1_strain1	ERR6362489
UNKNOWN17_lineage4.6_strain1	ERR2791539
UNKNOWN35_lineage4.6_strain1	ERR2791559
walker2018b_ 879582_lineage4.6.2.2_strain1	ERR2517021
walker2018b_ 974559_lineage4.6.2.2_strain1	ERR2516952
walker2018b_06TB_0057_lineage4.6.2.2_strain1	ERR2510687
